

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 20 01:31:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  2449                           
  2450                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 504:        switch(row)
  2451     1606  2E21               	goto	l4609
  2452     1607                     l4603:
  2453     1607  0824               	movf	lcd_4bit_set_cursor@column,w
  2454     1608  3E80               	addlw	128
  2455     1609  00A0               	movwf	lcd_4bit_send_command@command
  2456     160A  0828               	movf	lcd_4bit_set_cursor@lcd,w
  2457     160B  160A  118A  26BA  160A  118A  	fcall	_lcd_4bit_send_command
  2458     1610  1283               	bcf	3,5	;RP0=0, select bank0
  2459     1611  1303               	bcf	3,6	;RP1=0, select bank0
  2460     1612  00A7               	movwf	lcd_4bit_set_cursor@ret
  2461     1613  2E31               	goto	l4611
  2462     1614                     l4605:
  2463     1614  0824               	movf	lcd_4bit_set_cursor@column,w
  2464     1615  3EC0               	addlw	192
  2465     1616  00A0               	movwf	lcd_4bit_send_command@command
  2466     1617  0828               	movf	lcd_4bit_set_cursor@lcd,w
  2467     1618  160A  118A  26BA  160A  118A  	fcall	_lcd_4bit_send_command
  2468     161D  1283               	bcf	3,5	;RP0=0, select bank0
  2469     161E  1303               	bcf	3,6	;RP1=0, select bank0
  2470     161F  00A7               	movwf	lcd_4bit_set_cursor@ret
  2471     1620  2E31               	goto	l4611
  2472     1621                     l4609:
  2473     1621  0823               	movf	lcd_4bit_set_cursor@row,w
  2474     1622  00A5               	movwf	??_lcd_4bit_set_cursor
  2475     1623  01A6               	clrf	??_lcd_4bit_set_cursor+1
  2476                           
  2477                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2478                           ; Switch size 1, requested type "simple"
  2479                           ; Number of cases is 1, Range of values is 0 to 0
  2480                           ; switch strategies available:
  2481                           ; Name         Instructions Cycles
  2482                           ; simple_byte            4     3 (average)
  2483                           ; direct_byte           11     8 (fixed)
  2484                           ; jumptable            260     6 (fixed)
  2485                           ;	Chosen strategy is simple_byte
  2486     1624  0826               	movf	??_lcd_4bit_set_cursor+1,w
  2487     1625  3A00               	xorlw	0	; case 0
  2488     1626  1903               	skipnz
  2489     1627  2E29               	goto	l5771
  2490     1628  2E31               	goto	l4611
  2491     1629                     l5771:
  2492                           
  2493                           ; Switch size 1, requested type "simple"
  2494                           ; Number of cases is 2, Range of values is 1 to 2
  2495                           ; switch strategies available:
  2496                           ; Name         Instructions Cycles
  2497                           ; simple_byte            7     4 (average)
  2498                           ; direct_byte           17    11 (fixed)
  2499                           ; jumptable            263     9 (fixed)
  2500                           ;	Chosen strategy is simple_byte
  2501     1629  0825               	movf	??_lcd_4bit_set_cursor,w
  2502     162A  3A01               	xorlw	1	; case 1
  2503     162B  1903               	skipnz
  2504     162C  2E07               	goto	l4603
  2505     162D  3A03               	xorlw	3	; case 2
  2506     162E  1903               	skipnz
  2507     162F  2E14               	goto	l4605
  2508     1630  2E31               	goto	l4611
  2509     1631                     l4611:
  2510                           
  2511                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 511:    return ret;
  2512     1631  0827               	movf	lcd_4bit_set_cursor@ret,w
  2513     1632                     l193:
  2514     1632  0008               	return
  2515     1633                     __end_of_lcd_4bit_set_cursor:
  2516                           
  2517                           	psect	text6
  2518     0BBB                     __ptext6:	
  2519 ;; *************** function _lcd_4bit_initialize *****************
  2520 ;; Defined at:
  2521 ;;		line 9 in file "ECU/Chr_LCD/ecu_chr_lcd.c"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;  lcd             1    wreg     PTR const struct .
  2524 ;;		 -> lcd1(6), 
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;  lcd             1    7[BANK0 ] PTR const struct .
  2527 ;;		 -> lcd1(6), 
  2528 ;;  ret             1    6[BANK0 ] unsigned char 
  2529 ;;  data_pins_co    1    5[BANK0 ] unsigned char 
  2530 ;; Return value:  Size  Location     Type
  2531 ;;                  1    wreg      unsigned char 
  2532 ;; Registers used:
  2533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2534 ;; Tracked objects:
  2535 ;;		On entry : 0/0
  2536 ;;		On exit  : 0/0
  2537 ;;		Unchanged: 0/0
  2538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2539 ;;      Params:         0       0       0       0       0
  2540 ;;      Locals:         0       3       0       0       0
  2541 ;;      Temps:          0       2       0       0       0
  2542 ;;      Totals:         0       5       0       0       0
  2543 ;;Total ram usage:        5 bytes
  2544 ;; Hardware stack levels used: 1
  2545 ;; Hardware stack levels required when called: 3
  2546 ;; This function calls:
  2547 ;;		_gpio_pin_initialize
  2548 ;;		_lcd_4bit_send_command
  2549 ;; This function is called by:
  2550 ;;		_main
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554     0BBB                     _lcd_4bit_initialize:	
  2555                           ;psect for function _lcd_4bit_initialize
  2556                           
  2557                           
  2558                           ;incstack = 0
  2559                           ; Regs used in _lcd_4bit_initialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  2560                           ;lcd_4bit_initialize@lcd stored from wreg
  2561     0BBB  1283               	bcf	3,5	;RP0=0, select bank0
  2562     0BBC  1303               	bcf	3,6	;RP1=0, select bank0
  2563     0BBD  00A7               	movwf	lcd_4bit_initialize@lcd
  2564     0BBE                     l5017:
  2565                           
  2566                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 12:    uint8 data_pins_counter = 0;
  2567     0BBE  01A5               	clrf	lcd_4bit_initialize@data_pins_counter
  2568     0BBF                     l5019:
  2569                           
  2570                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 13:    if(((void*)0) == lcd)
  2571     0BBF  0827               	movf	lcd_4bit_initialize@lcd,w
  2572     0BC0  1D03               	btfss	3,2
  2573     0BC1  2BC3               	goto	u6881
  2574     0BC2  2BC4               	goto	u6880
  2575     0BC3                     u6881:
  2576     0BC3  2BC5               	goto	l5023
  2577     0BC4                     u6880:
  2578     0BC4                     l5021:
  2579                           
  2580                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 16:    }
  2581     0BC4  2C87               	goto	l27
  2582     0BC5                     l5023:
  2583                           
  2584                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 18:    {;ECU/Chr_LCD/ecu_chr_lcd.c: 19:        ret = gpio_pi
      +                          n_initialize(&(lcd->lcd_rs));
  2585     0BC5  0827               	movf	lcd_4bit_initialize@lcd,w
  2586     0BC6  160A  118A  25C5  120A  158A  	fcall	_gpio_pin_initialize
  2587     0BCB  1283               	bcf	3,5	;RP0=0, select bank0
  2588     0BCC  1303               	bcf	3,6	;RP1=0, select bank0
  2589     0BCD  00A6               	movwf	lcd_4bit_initialize@ret
  2590                           
  2591                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 20:        ret &= gpio_pin_initialize(&(lcd->lcd_en));
  2592     0BCE  0827               	movf	lcd_4bit_initialize@lcd,w
  2593     0BCF  3E01               	addlw	1
  2594     0BD0  160A  118A  25C5  120A  158A  	fcall	_gpio_pin_initialize
  2595     0BD5  00FF               	movwf	btemp+1
  2596     0BD6  087F               	movf	btemp+1,w
  2597     0BD7  1283               	bcf	3,5	;RP0=0, select bank0
  2598     0BD8  1303               	bcf	3,6	;RP1=0, select bank0
  2599     0BD9  05A6               	andwf	lcd_4bit_initialize@ret,f
  2600     0BDA                     l5025:
  2601                           
  2602                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 21:        for(data_pins_counter = 0; data_pins_counter<4; d
      +                          ata_pins_counter++)
  2603     0BDA  01A5               	clrf	lcd_4bit_initialize@data_pins_counter
  2604     0BDB                     l5031:
  2605                           
  2606                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 22:            ret &= gpio_pin_initialize(&(lcd->lcd_data[da
      +                          ta_pins_counter]));
  2607     0BDB  0825               	movf	lcd_4bit_initialize@data_pins_counter,w
  2608     0BDC  0727               	addwf	lcd_4bit_initialize@lcd,w
  2609     0BDD  3E02               	addlw	2
  2610     0BDE  160A  118A  25C5  120A  158A  	fcall	_gpio_pin_initialize
  2611     0BE3  00FF               	movwf	btemp+1
  2612     0BE4  087F               	movf	btemp+1,w
  2613     0BE5  1283               	bcf	3,5	;RP0=0, select bank0
  2614     0BE6  1303               	bcf	3,6	;RP1=0, select bank0
  2615     0BE7  05A6               	andwf	lcd_4bit_initialize@ret,f
  2616     0BE8                     l5033:
  2617     0BE8  3001               	movlw	1
  2618     0BE9  00FF               	movwf	btemp+1
  2619     0BEA  087F               	movf	btemp+1,w
  2620     0BEB  07A5               	addwf	lcd_4bit_initialize@data_pins_counter,f
  2621     0BEC                     l5035:
  2622     0BEC  3004               	movlw	4
  2623     0BED  0225               	subwf	lcd_4bit_initialize@data_pins_counter,w
  2624     0BEE  1C03               	skipc
  2625     0BEF  2BF1               	goto	u6891
  2626     0BF0  2BF2               	goto	u6890
  2627     0BF1                     u6891:
  2628     0BF1  2BDB               	goto	l5031
  2629     0BF2                     u6890:
  2630     0BF2                     l5037:
  2631                           
  2632                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 24:         _delay((unsigned long)((20)*(8000000/4000.0)));
  2633     0BF2  3034               	movlw	52
  2634     0BF3  1283               	bcf	3,5	;RP0=0, select bank0
  2635     0BF4  1303               	bcf	3,6	;RP1=0, select bank0
  2636     0BF5  00A4               	movwf	??_lcd_4bit_initialize+1
  2637     0BF6  30F1               	movlw	241
  2638     0BF7  00A3               	movwf	??_lcd_4bit_initialize
  2639     0BF8                     u7727:
  2640     0BF8  0BA3               	decfsz	??_lcd_4bit_initialize,f
  2641     0BF9  2BF8               	goto	u7727
  2642     0BFA  0BA4               	decfsz	??_lcd_4bit_initialize+1,f
  2643     0BFB  2BF8               	goto	u7727
  2644     0BFC                     l5039:
  2645                           
  2646                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 25:        ret &= lcd_4bit_send_command(lcd, 0x38);
  2647     0BFC  3038               	movlw	56
  2648     0BFD  1283               	bcf	3,5	;RP0=0, select bank0
  2649     0BFE  1303               	bcf	3,6	;RP1=0, select bank0
  2650     0BFF  00A0               	movwf	lcd_4bit_send_command@command
  2651     0C00  0827               	movf	lcd_4bit_initialize@lcd,w
  2652     0C01  160A  118A  26BA  120A  158A  	fcall	_lcd_4bit_send_command
  2653     0C06  00FF               	movwf	btemp+1
  2654     0C07  087F               	movf	btemp+1,w
  2655     0C08  1283               	bcf	3,5	;RP0=0, select bank0
  2656     0C09  1303               	bcf	3,6	;RP1=0, select bank0
  2657     0C0A  05A6               	andwf	lcd_4bit_initialize@ret,f
  2658     0C0B                     l5041:
  2659                           
  2660                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 26:        _delay((unsigned long)((5)*(8000000/4000.0)));
  2661     0C0B  300D               	movlw	13
  2662     0C0C  1283               	bcf	3,5	;RP0=0, select bank0
  2663     0C0D  1303               	bcf	3,6	;RP1=0, select bank0
  2664     0C0E  00A4               	movwf	??_lcd_4bit_initialize+1
  2665     0C0F  30FB               	movlw	251
  2666     0C10  00A3               	movwf	??_lcd_4bit_initialize
  2667     0C11                     u7737:
  2668     0C11  0BA3               	decfsz	??_lcd_4bit_initialize,f
  2669     0C12  2C11               	goto	u7737
  2670     0C13  0BA4               	decfsz	??_lcd_4bit_initialize+1,f
  2671     0C14  2C11               	goto	u7737
  2672                           
  2673                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 27:        ret &= lcd_4bit_send_command(lcd, 0x38);
  2674     0C15  3038               	movlw	56
  2675     0C16  1283               	bcf	3,5	;RP0=0, select bank0
  2676     0C17  1303               	bcf	3,6	;RP1=0, select bank0
  2677     0C18  00A0               	movwf	lcd_4bit_send_command@command
  2678     0C19  0827               	movf	lcd_4bit_initialize@lcd,w
  2679     0C1A  160A  118A  26BA  120A  158A  	fcall	_lcd_4bit_send_command
  2680     0C1F  00FF               	movwf	btemp+1
  2681     0C20  087F               	movf	btemp+1,w
  2682     0C21  1283               	bcf	3,5	;RP0=0, select bank0
  2683     0C22  1303               	bcf	3,6	;RP1=0, select bank0
  2684     0C23  05A6               	andwf	lcd_4bit_initialize@ret,f
  2685     0C24                     l5043:
  2686                           
  2687                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 28:        _delay((unsigned long)((150)*(8000000/4000000.0))
      +                          );
  2688     0C24  3063               	movlw	99
  2689     0C25  1283               	bcf	3,5	;RP0=0, select bank0
  2690     0C26  1303               	bcf	3,6	;RP1=0, select bank0
  2691     0C27  00A3               	movwf	??_lcd_4bit_initialize
  2692     0C28                     u7747:
  2693     0C28  0BA3               	decfsz	??_lcd_4bit_initialize,f
  2694     0C29  2C28               	goto	u7747
  2695     0C2A                     l5045:
  2696                           
  2697                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 29:        ret &= lcd_4bit_send_command(lcd, 0x38);
  2698     0C2A  3038               	movlw	56
  2699     0C2B  1283               	bcf	3,5	;RP0=0, select bank0
  2700     0C2C  1303               	bcf	3,6	;RP1=0, select bank0
  2701     0C2D  00A0               	movwf	lcd_4bit_send_command@command
  2702     0C2E  0827               	movf	lcd_4bit_initialize@lcd,w
  2703     0C2F  160A  118A  26BA  120A  158A  	fcall	_lcd_4bit_send_command
  2704     0C34  00FF               	movwf	btemp+1
  2705     0C35  087F               	movf	btemp+1,w
  2706     0C36  1283               	bcf	3,5	;RP0=0, select bank0
  2707     0C37  1303               	bcf	3,6	;RP1=0, select bank0
  2708     0C38  05A6               	andwf	lcd_4bit_initialize@ret,f
  2709     0C39                     l5047:
  2710                           
  2711                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 31:        ret &= lcd_4bit_send_command(lcd, 0x01);
  2712     0C39  01A0               	clrf	lcd_4bit_send_command@command
  2713     0C3A  0AA0               	incf	lcd_4bit_send_command@command,f
  2714     0C3B  0827               	movf	lcd_4bit_initialize@lcd,w
  2715     0C3C  160A  118A  26BA  120A  158A  	fcall	_lcd_4bit_send_command
  2716     0C41  00FF               	movwf	btemp+1
  2717     0C42  087F               	movf	btemp+1,w
  2718     0C43  1283               	bcf	3,5	;RP0=0, select bank0
  2719     0C44  1303               	bcf	3,6	;RP1=0, select bank0
  2720     0C45  05A6               	andwf	lcd_4bit_initialize@ret,f
  2721     0C46                     l5049:
  2722                           
  2723                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 32:        ret &= lcd_4bit_send_command(lcd, 0x02);
  2724     0C46  3002               	movlw	2
  2725     0C47  00A0               	movwf	lcd_4bit_send_command@command
  2726     0C48  0827               	movf	lcd_4bit_initialize@lcd,w
  2727     0C49  160A  118A  26BA  120A  158A  	fcall	_lcd_4bit_send_command
  2728     0C4E  00FF               	movwf	btemp+1
  2729     0C4F  087F               	movf	btemp+1,w
  2730     0C50  1283               	bcf	3,5	;RP0=0, select bank0
  2731     0C51  1303               	bcf	3,6	;RP1=0, select bank0
  2732     0C52  05A6               	andwf	lcd_4bit_initialize@ret,f
  2733     0C53                     l5051:
  2734                           
  2735                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 33:        ret &= lcd_4bit_send_command(lcd, 0x06);
  2736     0C53  3006               	movlw	6
  2737     0C54  00A0               	movwf	lcd_4bit_send_command@command
  2738     0C55  0827               	movf	lcd_4bit_initialize@lcd,w
  2739     0C56  160A  118A  26BA  120A  158A  	fcall	_lcd_4bit_send_command
  2740     0C5B  00FF               	movwf	btemp+1
  2741     0C5C  087F               	movf	btemp+1,w
  2742     0C5D  1283               	bcf	3,5	;RP0=0, select bank0
  2743     0C5E  1303               	bcf	3,6	;RP1=0, select bank0
  2744     0C5F  05A6               	andwf	lcd_4bit_initialize@ret,f
  2745     0C60                     l5053:
  2746                           
  2747                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 34:        ret &= lcd_4bit_send_command(lcd, 0x0C);
  2748     0C60  300C               	movlw	12
  2749     0C61  00A0               	movwf	lcd_4bit_send_command@command
  2750     0C62  0827               	movf	lcd_4bit_initialize@lcd,w
  2751     0C63  160A  118A  26BA  120A  158A  	fcall	_lcd_4bit_send_command
  2752     0C68  00FF               	movwf	btemp+1
  2753     0C69  087F               	movf	btemp+1,w
  2754     0C6A  1283               	bcf	3,5	;RP0=0, select bank0
  2755     0C6B  1303               	bcf	3,6	;RP1=0, select bank0
  2756     0C6C  05A6               	andwf	lcd_4bit_initialize@ret,f
  2757     0C6D                     l5055:
  2758                           
  2759                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 35:        ret &= lcd_4bit_send_command(lcd, 0x28);
  2760     0C6D  3028               	movlw	40
  2761     0C6E  00A0               	movwf	lcd_4bit_send_command@command
  2762     0C6F  0827               	movf	lcd_4bit_initialize@lcd,w
  2763     0C70  160A  118A  26BA  120A  158A  	fcall	_lcd_4bit_send_command
  2764     0C75  00FF               	movwf	btemp+1
  2765     0C76  087F               	movf	btemp+1,w
  2766     0C77  1283               	bcf	3,5	;RP0=0, select bank0
  2767     0C78  1303               	bcf	3,6	;RP1=0, select bank0
  2768     0C79  05A6               	andwf	lcd_4bit_initialize@ret,f
  2769     0C7A                     l5057:
  2770                           
  2771                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 36:        ret &= lcd_4bit_send_command(lcd, 0X80);
  2772     0C7A  3080               	movlw	128
  2773     0C7B  00A0               	movwf	lcd_4bit_send_command@command
  2774     0C7C  0827               	movf	lcd_4bit_initialize@lcd,w
  2775     0C7D  160A  118A  26BA  120A  158A  	fcall	_lcd_4bit_send_command
  2776     0C82  00FF               	movwf	btemp+1
  2777     0C83  087F               	movf	btemp+1,w
  2778     0C84  1283               	bcf	3,5	;RP0=0, select bank0
  2779     0C85  1303               	bcf	3,6	;RP1=0, select bank0
  2780     0C86  05A6               	andwf	lcd_4bit_initialize@ret,f
  2781     0C87                     l27:
  2782     0C87  0008               	return
  2783     0C88                     __end_of_lcd_4bit_initialize:
  2784                           
  2785                           	psect	text7
  2786     16BA                     __ptext7:	
  2787 ;; *************** function _lcd_4bit_send_command *****************
  2788 ;; Defined at:
  2789 ;;		line 41 in file "ECU/Chr_LCD/ecu_chr_lcd.c"
  2790 ;; Parameters:    Size  Location     Type
  2791 ;;  lcd             1    wreg     PTR const struct .
  2792 ;;		 -> lcd1(6), 
  2793 ;;  command         1    0[BANK0 ] unsigned char 
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;  lcd             1    2[BANK0 ] PTR const struct .
  2796 ;;		 -> lcd1(6), 
  2797 ;;  ret             1    1[BANK0 ] unsigned char 
  2798 ;; Return value:  Size  Location     Type
  2799 ;;                  1    wreg      unsigned char 
  2800 ;; Registers used:
  2801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2802 ;; Tracked objects:
  2803 ;;		On entry : 0/0
  2804 ;;		On exit  : 0/0
  2805 ;;		Unchanged: 0/0
  2806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2807 ;;      Params:         0       1       0       0       0
  2808 ;;      Locals:         0       2       0       0       0
  2809 ;;      Temps:          1       0       0       0       0
  2810 ;;      Totals:         1       3       0       0       0
  2811 ;;Total ram usage:        4 bytes
  2812 ;; Hardware stack levels used: 1
  2813 ;; Hardware stack levels required when called: 2
  2814 ;; This function calls:
  2815 ;;		_gpio_pin_write_logic
  2816 ;;		_lcd_4bit_send_enable_signal
  2817 ;;		_lcd_send_4bit
  2818 ;; This function is called by:
  2819 ;;		_lcd_4bit_initialize
  2820 ;;		_lcd_4bit_set_cursor
  2821 ;;		_main
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825     16BA                     _lcd_4bit_send_command:	
  2826                           ;psect for function _lcd_4bit_send_command
  2827                           
  2828                           
  2829                           ;incstack = 0
  2830                           ; Regs used in _lcd_4bit_send_command: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  2831                           ;lcd_4bit_send_command@lcd stored from wreg
  2832     16BA  1283               	bcf	3,5	;RP0=0, select bank0
  2833     16BB  1303               	bcf	3,6	;RP1=0, select bank0
  2834     16BC  00A2               	movwf	lcd_4bit_send_command@lcd
  2835     16BD                     l4319:
  2836     16BD                     l4321:
  2837                           
  2838                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 44:    if(((void*)0) == lcd)
  2839     16BD  0822               	movf	lcd_4bit_send_command@lcd,w
  2840     16BE  1D03               	btfss	3,2
  2841     16BF  2EC1               	goto	u5351
  2842     16C0  2EC2               	goto	u5350
  2843     16C1                     u5351:
  2844     16C1  2EC4               	goto	l4325
  2845     16C2                     u5350:
  2846     16C2                     l4323:
  2847                           
  2848                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 45:    {;ECU/Chr_LCD/ecu_chr_lcd.c: 46:        ret = (std_Re
      +                          turnType)0x00;
  2849     16C2  01A1               	clrf	lcd_4bit_send_command@ret
  2850                           
  2851                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 47:    }
  2852     16C3  2F06               	goto	l4327
  2853     16C4                     l4325:
  2854                           
  2855                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 49:    {;ECU/Chr_LCD/ecu_chr_lcd.c: 50:        ret = gpio_pi
      +                          n_write_logic(&(lcd->lcd_rs), GPIO_LOW);
  2856     16C4  01F0               	clrf	gpio_pin_write_logic@logic
  2857     16C5  0822               	movf	lcd_4bit_send_command@lcd,w
  2858     16C6  120A  158A  20E6  160A  118A  	fcall	_gpio_pin_write_logic
  2859     16CB  1283               	bcf	3,5	;RP0=0, select bank0
  2860     16CC  1303               	bcf	3,6	;RP1=0, select bank0
  2861     16CD  00A1               	movwf	lcd_4bit_send_command@ret
  2862                           
  2863                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 51:        ret &= lcd_send_4bit(lcd, (command >> 4));
  2864     16CE  0820               	movf	lcd_4bit_send_command@command,w
  2865     16CF  00FC               	movwf	??_lcd_4bit_send_command
  2866     16D0  3004               	movlw	4
  2867     16D1                     u5365:
  2868     16D1  1003               	clrc
  2869     16D2  0CFC               	rrf	??_lcd_4bit_send_command,f
  2870     16D3  3EFF               	addlw	-1
  2871     16D4  1D03               	skipz
  2872     16D5  2ED1               	goto	u5365
  2873     16D6  087C               	movf	??_lcd_4bit_send_command,w
  2874     16D7  00F8               	movwf	lcd_send_4bit@_data_command
  2875     16D8  0822               	movf	lcd_4bit_send_command@lcd,w
  2876     16D9  160A  118A  2708  160A  118A  	fcall	_lcd_send_4bit
  2877     16DE  00FF               	movwf	btemp+1
  2878     16DF  087F               	movf	btemp+1,w
  2879     16E0  1283               	bcf	3,5	;RP0=0, select bank0
  2880     16E1  1303               	bcf	3,6	;RP1=0, select bank0
  2881     16E2  05A1               	andwf	lcd_4bit_send_command@ret,f
  2882                           
  2883                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 52:        ret &= lcd_4bit_send_enable_signal(lcd);
  2884     16E3  0822               	movf	lcd_4bit_send_command@lcd,w
  2885     16E4  160A  118A  24FD  160A  118A  	fcall	_lcd_4bit_send_enable_signal
  2886     16E9  00FF               	movwf	btemp+1
  2887     16EA  087F               	movf	btemp+1,w
  2888     16EB  1283               	bcf	3,5	;RP0=0, select bank0
  2889     16EC  1303               	bcf	3,6	;RP1=0, select bank0
  2890     16ED  05A1               	andwf	lcd_4bit_send_command@ret,f
  2891                           
  2892                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 53:        ret &= lcd_send_4bit(lcd, command);
  2893     16EE  0820               	movf	lcd_4bit_send_command@command,w
  2894     16EF  00F8               	movwf	lcd_send_4bit@_data_command
  2895     16F0  0822               	movf	lcd_4bit_send_command@lcd,w
  2896     16F1  160A  118A  2708  160A  118A  	fcall	_lcd_send_4bit
  2897     16F6  00FF               	movwf	btemp+1
  2898     16F7  087F               	movf	btemp+1,w
  2899     16F8  1283               	bcf	3,5	;RP0=0, select bank0
  2900     16F9  1303               	bcf	3,6	;RP1=0, select bank0
  2901     16FA  05A1               	andwf	lcd_4bit_send_command@ret,f
  2902                           
  2903                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 54:        ret &= lcd_4bit_send_enable_signal(lcd);
  2904     16FB  0822               	movf	lcd_4bit_send_command@lcd,w
  2905     16FC  160A  118A  24FD  160A  118A  	fcall	_lcd_4bit_send_enable_signal
  2906     1701  00FF               	movwf	btemp+1
  2907     1702  087F               	movf	btemp+1,w
  2908     1703  1283               	bcf	3,5	;RP0=0, select bank0
  2909     1704  1303               	bcf	3,6	;RP1=0, select bank0
  2910     1705  05A1               	andwf	lcd_4bit_send_command@ret,f
  2911     1706                     l4327:
  2912                           
  2913                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 56:    return ret;
  2914     1706  0821               	movf	lcd_4bit_send_command@ret,w
  2915     1707                     l32:
  2916     1707  0008               	return
  2917     1708                     __end_of_lcd_4bit_send_command:
  2918                           
  2919                           	psect	text8
  2920     1708                     __ptext8:	
